静謐,セイヒツ
頑癬,ガンセン
面舵,オモカジ
一瀉千里,イッシャセンリ
禁苑,キンエン
宏量,コウリョウ
雅馴,ガジュン
麝香猫,ジャコウネコ
血漿,ケッショウ
白瓜,シロウリ
国々,クニグニ
栄螺,サザエ
銀杏形,イチョウガタ
順々,ジュンジュン
毛繻子,ケジュス
梳毛,ソモウ
軽鬆土,ケイソウド
墨烏賊,スミイカ
木蘭色,モクランジキ
澆季,ギョウキ
鍋鉉,ナベヅル
藻汐草,モシオグサ
欽定,キンテイ
轆轤台,ロクロダイ
茫漠,ボウバク
臘月,ロウゲツ
珪素,ケイソ
旱天,カンテン
乞丐,コツガイ
穿井,センセイ
撥音,バチオト
撥音,ハツオン
草雲雀,クサヒバリ
九仞,キュウジン
豊饒,ホウジョウ
秘訣,ヒケツ
恬然,テンゼン
悍馬,カンバ
天空海闊,テンクウカイカツ
廻心,エシン
螺子,ネジ
薙刀酸漿,ナギナタホオズキ
一張一弛,イッチョウイッシ
背鰭,セビレ
儒艮,ジュゴン
洛陽,ラクヨウ
衍字,エンジ
帷子,カタビラ
綺羅星,キラボシ
大腿,ダイタイ
杏林,キョウリン
甘藷,カンショ
甘藷,サツマイモ
甲冑,カッチュウ
月桂樹,ゲッケイジュ
不撓,フトウ
梯酒,ハシゴザケ
廻航,カイコウ
男旱,オトコヒデリ
佚書,イッショ
旭日,キョクジツ
藁半紙,ワラバンシ
手翰,シュカン
火箭,ヒヤ
火箭,カセン
綺羅,キラ
麹菌,コウジキン
芳醇,ホウジュン
極楽蜻蛉,ゴクラクトンボ
流竄,リュウザン
苧麻,カラムシ
苧麻,チョマ
楔形文字,クサビガタモジ
楔形文字,セッケイモンジ
御佩刀,ミハカシ
彌助,ヤスケ
花篭,ハナカゴ
恙虫,ツツガムシ
値鞘,ネザヤ
土竃,ドガマ
鼾声,カンセイ
蒲鉾形,カマボコガタ
三碧,サンペキ
莫大,バクダイ
苹果,リンゴ
緇衣,シエ
緇衣,シイ
麻疹,ハシカ
高髷,タカマゲ
斬奸状,ザンカンジョウ
久々,ヒサビサ
大廈,タイカ
栄耀,エイヨウ
繋辞,ケイジ
痛痒,ツウヨウ
呑口,ノミグチ
真田紐,サナダヒモ
膠状,コウジョウ
寸毫,スンゴウ
朗々,ロウロウ
贋札,ニセサツ
鼠算,ネズミザン
高禄,コウロク
毘盧遮那仏,ビルシャナブツ
脳溢血,ノウイッケツ
高襷,タカダスキ
蟯虫,ギョウチュウ
青蛙,アオガエル
什器,ジュウキ
鳳声,ホウセイ
百日咳,ヒャクニチゼキ
茶筌髪,チャセンガミ
獅子奮迅,シシフンジン
聖餐,セイサン
痲酔,マスイ
細瑕,サイカ
日雀,ヒガラ
朧昆布,オボロコブ
酒盃,シュハイ
馬蹄,バテイ
掛衿,カケエリ
蝦夷松,エゾマツ
唐鋤,カラスキ
煉獄,レンゴク
鳶色,トビイロ
昼鳶,ヒルトンビ
唐綾,カラアヤ
鬘下,カツラシタ
狐拳,キツネケン
李下,リカ
苗裔,ビョウエイ
紺絣,コンガスリ
鉛槧,エンザン
老媼,ロウオウ
焚物,タキモノ
肯綮,コウケイ
好誼,コウギ
瑞光,ズイコウ
汲取口,クミトリグチ
福祿寿,フクロクジュ
念々,ネンネン
僻心,ヒガゴコロ
潅腸,カンチョウ
集塵機,シュウジンキ
頚動脈,ケイドウミャク
延々,エンエン
板葺,イタブキ
顴骨,カンコツ
顴骨,ケンコツ
倭文,シズ
奸雄,カンユウ
七分搗,シチブヅキ
飴色,アメイロ
濡髪,ヌレガミ
動悸,ドウキ
惚気,ノロケ
桂冠詩人,ケイカンシジン
脈搏,ミャクハク
海豹,アザラシ
海豹,カイヒョウ
臥所,フシド
青鞜,セイトウ
竹槍,タケヤリ
寓話,グウワ
蔓質,ツルダチ
翰墨,カンボク
紅葉葵,モミジアオイ
鳥黐,トリモチ
稟質,ヒンシツ
甘海苔,アマノリ
土饅頭,ドマンジュウ
仮庵,カリホ
梳油,スキアブラ
聖廟,セイビョウ
蘭医,ランイ
生薑,ショウガ
柘植,ツゲ
森々,シンシン
砥石,トイシ
艷歌,エンカ
斯道,シドウ
溝鼠,ドブネズミ
緋色,ヒイロ
蕪辞,ブジ
薬篭,ヤクロウ
颱風,タイフウ
鳴鏑,ナリカブラ
空挺,クウテイ
謬説,ビョウセツ
燧金,ヒウチガネ
縮緬雑魚,チリメンジャコ
余蘊,ヨウン
石榴口,ザクログチ
鼻梁,ビリョウ
鼻腔,ビコウ
水瀉,スイシャ
姦夫,カンプ
雨蛙,アマガエル
穀蛾,コクガ
麾下,キカ
馬糞,バフン
馬糞,マグソ
兇行,キョウコウ
山賎,ヤマガツ
胸糞,ムナクソ
胸糞,ムネクソ
外廓,ガイカク
麦藁蜻蛉,ムギワラトンボ
艷麗,エンレイ
刳舟,クリフネ
侘助,ワビスケ
蛾眉,ガビ
歯朶,シダ
尚々書,ナオナオガキ
亭々,テイテイ
茄子,ナスビ
茄子,ナス
捷報,ショウホウ
惟神,カンナガラ
梁木,リョウボク
鍾乳石,ショウニュウセキ
金壷眼,カナツボマナコ
河鹿蛙,カジカガエル
躁鬱病,ソウウツビョウ
百花繚乱,ヒャッカリョウラン
手鉤,テカギ
新撰,シンセン
法螺貝,ホラガイ
孟母,モウボ
阿修羅,アシュラ
筍生活,タケノコセイカツ
鄙俗,ヒゾク
麦藁,ムギワラ
神輿,シンヨ
神輿,ミコシ
揚々,ヨウヨウ
庇髪,ヒサシガミ
恐惶,キョウコウ
檀那,ダンナ
錆声,サビゴエ
元祿袖,ゲンロクソデ
古蹟,コセキ
両々,リョウリョウ
譬喩,ヒユ
漠々,バクバク
曠職,コウショク
合鴨,アイガモ
駻馬,カンバ
毛虱,ケジラミ
雛菊,ヒナギク
盧遮那仏,ルシャナブツ
豊穣,ホウジョウ
訳註,ヤクチュウ
餡蜜,アンミツ
菅薦,スガゴモ
殿様蛙,トノサマガエル
艷物,ツヤモノ
手燭,テショク
手燭,シュショク
雁来紅,ハゲイトウ
雁来紅,ガンライコウ
鴃舌,ゲキゼツ
萌黄,モエギ
聾者,ロウシャ
黄疸,オウダン
孟春,モウシュン
熱々,アツアツ
笑茸,ワライダケ
革砥,カワト
南無阿彌陀仏,ナムアミダブツ
姫糊,ヒメノリ
鴨脚,イチョウ
奇蹟,キセキ
稀少,キショウ
妖婉,ヨウエン
神饌,シンセン
梟将,キョウショウ
唐丸篭,トウマルカゴ
祿米,ロクマイ
小皺,コジワ
稟性,ヒンセイ
虎鬚,トラヒゲ
倭歌,ヤマトウタ
驥足,キソク
逢瀬,オウセ
磐石,バンジャク
吾妻,アヅマ
佞臣,ネイシン
身欠鰊,ミガキニシン
腎盂,ジンウ
傷痍軍人,ショウイグンジン
毛氈,モウセン
石鯛,イシダイ
快哉,カイサイ
雲烟縹緲,ウンエンヒョウビョウ
智識,チシキ
養鰻,ヨウマン
一口咄,ヒトクチバナシ
側杖,ソバヅエ
健啖,ケンタン
出鱈目,デタラメ
編笠,アミガサ
扁桃腺,ヘントウセン
花椰菜,ハナヤサイ
内腿,ウチモモ
芋蔓,イモヅル
毛蟹,ケガニ
中澣,チュウカン
牝鶏,ヒンケイ
饗宴,キョウエン
末裔,マツエイ
孟夏,モウカ
蛭巻,ヒルマキ
藤袴,フジバカマ
放佚,ホウイツ
草龜,クサガメ
鼠色,ネズミイロ
矮鶏,チャボ
秋毫,シュウゴウ
帷幄上奏,イアクジョウソウ
土埃,ツチボコリ
奇巖,キガン
羅紗,ラシャ
遁辞,トンジ
鰻重,ウナジュウ
稠密,チョウミツ
稠密,チュウミツ
孤閨,コケイ
菩提所,ボダイショ
脳裡,ノウリ
盃洗,ハイセン
龜甲,キッコウ
媚態,ビタイ
肛門,コウモン
都々逸,ドドイツ
淵瀬,フチセ
皆既蝕,カイキショク
厩舎,キュウシャ
八幡西,ハチマンニシ
秋海棠,シュウカイドウ
鴬餅,ウグイスモチ
硅藻土,ケイソウド
駁説,バクセツ
土牢,ツチロウ
水黽,アメンボ
鳩尾,ミズオチ
鳩尾,ミゾオチ
綸言,リンゲン
取肴,トリザカナ
縹色,ハナダイロ
七竃,ナナカマド
衿元,エリモト
竹竿,タケザオ
萌葱色,モエギイロ
這松,ハイマツ
縞蚊,シマカ
牡丹,ボタン
窪地,クボチ
兵戈,ヘイカ
瑞相,ズイソウ
黄櫨,ハゼ
黄櫨,ハゼノキ
馴染,ナジミ
胚珠,ハイシュ
篆書,テンショ
笹竜胆,ササリンドウ
薗八節,ソノハチブシ
寂寥,セキリョウ
鋭鋒,エイホウ
唯々,イイ
奇智,キチ
瓦斯糸,ガスイト
皺腹,シワバラ
鳩羽鼠,ハトバネズミ
符牒,フチョウ
傷痍,ショウイ
淋毒,リンドク
滝壷,タキツボ
荷嵩,ニガサ
大篆,ダイテン
事勿主義,コトナカレシュギ
普陀落,フダラク
蓆旗,ムシロバタ
蟻食,アリクイ
法界悋気,ホウカイリンキ
大洲,オオス
颶風,グフウ
馬糞紙,バフンシ
膵臓,スイゾウ
索莫,サクバク
巖頭,ガントウ
汀線,テイセン
堰堤,エンテイ
桂馬,ケイマ
身贔屓,ミビイキ
臥薪嘗胆,ガシンショウタン
竜涎香,リュウゼンコウ
雷霆,ライテイ
山葵漬,ワサビヅケ
剛碗,ゴウワン
阿羅漢,アラカン
下腿,カタイ
羯鼓,カッコ
覆轍,フクテツ
質樸,シツボク
欣々然,キンキンゼン
缺字,ケツジ
孝悌,コウテイ
不躾,ブシツケ
火焔,カエン
古疵,フルキズ
智勇,チユウ
熨斗紙,ノシガミ
骨粗鬆症,コツソショウショウ
智能指数,チノウシスウ
搦手,カラメテ
不麿,フマ
皮癬,ヒゼン
菅垣,スガガキ
雲霞,ウンカ
透綾,スキヤ
芙蓉峰,フヨウホウ
金釘,カナクギ
劃一,カクイツ
坐浴,ザヨク
艷布巾,ツヤブキン
鞘堂,サヤドウ
座敷牢,ザシキロウ
先鋒,センポウ
兇状,キョウジョウ
美髯,ビゼン
膿汁,ノウジュウ
塵土,ジンド
漿果,ショウカ
正餐,セイサン
厭忌,エンキ
会厭,エエン
宮内卿,クナイキョウ
伝書鳩,デンショバト
赤鰯,アカイワシ
縞柄,シマガラ
久留米絣,クルメガスリ
愍然,ビンゼン
牡丹刷毛,ボタンバケ
針槐,ハリエンジュ
磐城,イワキ
流謫,ルタク
咄家,ハナシカ
古址,コシ
這般,シャハン
錆竹,サビダケ
私慾,シヨク
砂塵,サジン
梵字,ボンジ
胯間,コカン
鍾乳洞,ショウニュウドウ
底翳,ソコヒ
粗糠,アラヌカ
蘇芳,スオウ
金剛杖,コンゴウヅエ
平々凡々,ヘイヘイボンボン
雁木,ガンギ
珪砂,ケイシャ
口腔,コウコウ
口腔,コウクウ
偸盗,チュウトウ
勿怪,モッケ
莫連,バクレン
悉曇,シッタン
烏口,カラスグチ
三目錐,ミツメギリ
枢機卿,スウキキョウ
枢機卿,スウキケイ
斯業,シギョウ
継竿,ツギザオ
丑日,ウシノヒ
莫逆,バクギャク
紫蘇,シソ
鵞口瘡,ガコウソウ
智能,チノウ
檀徒,ダント
滄海,ソウカイ
犬釘,イヌクギ
子々孫々,シシソンソン
荷鞍,ニグラ
猿臂,エンピ
海燕,ウミツバメ
干鰯,ホシカ
芋粥,イモガユ
僭上,センジョウ
香奠,コウデン
梟首,キョウシュ
兜首,カブトクビ
百日鬘,ヒャクニチカズラ
征夷大将軍,セイイタイショウグン
儕輩,セイハイ
儕輩,サイハイ
獨酒,ドブロク
灰篩,ハイフルイ
古狸,フルダヌキ
嬌名,キョウメイ
乾鰯,ホシカ
草庵,ソウアン
胃痙攣,イケイレン
御苑,ギョエン
埠頭,フトウ
蛇蝎,ダカツ
舌鮃,シタビラメ
瀕死,ヒンシ
情誼,ジョウギ
悲愴,ヒソウ
一眸,イチボウ
鎧戸,ヨロイド
燐鉱,リンコウ
渾身,コンシン
饅頭笠,マンジュウガサ
纏足,テンソク
貪婪,ドンラン
錨地,ビョウチ
裘褐,キュウカツ
瓦礫,ガレキ
銅牌,ドウハイ
名苑,メイエン
貫禄,カンロク
糅飯,カテメシ
訥弁,トツベン
煙霞,エンカ
靱帯,ジンタイ
唐萵苣,トウジサ
帝廟,テイビョウ
組盃,クミサカズキ
夏蜜柑,ナツミカン
降雹,コウヒョウ
人蔭,ヒトカゲ
題簽,ダイセン
戎衣,ジュウイ
考妣,コウヒ
頚巻,クビマキ
素袷,スアワセ
上臈,ジョウロウ
浮屠,フト
聯隊,レンタイ
胡座鼻,アグラバナ
礬水,ドウサ
佯狂,ヨウキョウ
春霞,ハルガスミ
毅然,キゼン
金海鼠,キンコ
鵬翼,ホウヨク
車輛,シャリョウ
一口噺,ヒトクチバナシ
砂礫,サレキ
墨蹟,ボクセキ
銀牌,ギンパイ
燕子花,カキツバタ
磯魚,イサナ
上浣,ジョウカン
娑婆,シャバ
心悸亢進,シンキコウシン
山岨,ヤマソワ
散蓮華,チリレンゲ
竪桟,タテザン
脾腹,ヒバラ
頁岩,ケツガン
湿疹,シッシン
草薮,クサヤブ
蝕甚,ショクジン
魑魅,チミ
魑魅,スダマ
旧誼,キュウギ
山梔子,クチナシ
豪奢,ゴウシャ
紫宸殿,シシンデン
眷属,ケンゾク
河原撫子,カワラナデシコ
日蔭,ヒカゲ
銀箔,ギンパク
電纜,デンラン
苦瓜,ニガウリ
笹縁,ササベリ
白無垢,シロムク
火燵,コタツ
行嚢,コウノウ
糞力,クソヂカラ
訛音,カオン
連枷,カラザオ
破瓜,ハカ
熔炉,ヨウロ
針鼠,ハリネズミ
台秤,ダイバカリ
後楯,ウシロダテ
来駕,ライガ
侠盗,キョウトウ
立葵,タチアオイ
牽牛,ケンギュウ
蓮葉,ハスハ
漂蕩,ヒョウトウ
切疵,キリキズ
鳴禽,メイキン
手枷,テカセ
櫛形,クシガタ
弓筈,ユハズ
悖徳,ハイトク
痘瘡,トウソウ
水飴,ミズアメ
糯米,モチゴメ
御蔭様,オカゲサマ
竿竹,サオダケ
深淵,シンエン
烏賊,イカ
火桶,ヒオケ
三色菫,サンシキスミレ
辺疆,ヘンキョウ
須臾,シュユ
楊子,ヨウジ
紋甲烏賊,モンゴウイカ
筮竹,ゼイチク
喧嘩腰,ケンカゴシ
雁股,カリマタ
糶売,セリウリ
鷹野,タカノ
秘鑰,ヒヤク
漕艇,ソウテイ
捷利,ショウリ
面疔,メンチョウ
瓜田,カデン
屑糸,クズイト
濡衣,ヌレギヌ
嚢底,ノウテイ
猪突猛進,チョトツモウシン
綴字,テイジ
綴字,テツジ
急峻,キュウシュン
胸裡,キョウリ
洒々落々,シャシャラクラク
三叉路,サンサロ
鶏肋,ケイロク
盈虚,エイキョ
竦然,ショウゼン
珪石,ケイセキ
野兎,ヤト
粛々,シュクシュク
癌腫,ガンシュ
紋白蝶,モンシロチョウ
俎板,マナイタ
後胤,コウイン
外反母趾,ガイハンボシ
普賢菩薩,フゲンボサツ
荊妻,ケイサイ
愛嬌,アイキョウ
御伽,オトギ
黴毒,バイドク
形而下,ケイジカ
片々,ヘンペン
片栗,カタクリ
引目鉤鼻,ヒキメカギハナ
眷顧,ケンコ
蘭書,ランショ
枸櫞酸,クエンサン
屠所,トショ
粟粒,アワツブ
粟粒,ゾクリュウ
一絃琴,イチゲンキン
色々,イロイロ
木鋏,キバサミ
半截,ハンセツ
蕩心,トウシン
宦官,カンガン
億劫,オックウ
私撰,シセン
藁火,ワラビ
γ線,ガンマセン
目眩,メマイ
杉苔,スギゴケ
庖丁,ホウチョウ
綱曳,ツナヒキ
八面六臂,ハチメンロッピ
折烏帽子,オリエボシ
神嘗祭,カンナメサイ
錦繍,キンシュウ
宏遠,コウエン
瑞兆,ズイチョウ
蔓植物,ツルショクブツ
試煉,シレン
飛蝗,バッタ
薮入,ヤブイリ
一昨々週,イッサクサクシュウ
砿業,コウギョウ
耽美,タンビ
砒石,ヒセキ
美妓,ビギ
醤油,ショウユ
蜜柑,ミカン
竹篦,シッペイ
竹篦,タケベラ
結城紬,ユウキツムギ
戎克,ジャンク
頬紅,ホオベニ
巨魁,キョカイ
胚葉,ハイヨウ
牝馬,ヒンバ
真鴨,マガモ
燧石,ヒウチイシ
紋縮緬,モンチリメン
文々,ブンブン
閃光,センコウ
鉄道弘済会,テツドウコウサイカイ
緑綬,リョクジュ
遺誡,イカイ
夥多,カタ
目屎,メクソ
混沌,コントン
樸直,ボクチョク
柴笛,シバブエ
綴代,トジシロ
吃水線,キッスイセン
膏薬,コウヤク
小楯,コダテ
誣言,ブゲン
角錐,カクスイ
酸漿,ホオズキ
誰々,ダレダレ
鼠穴,ネズミアナ
壜詰,ビンヅメ
旅嚢,リョノウ
切痔,キレジ
阿片窟,アヘンクツ
頽齢,タイレイ
硯蓋,スズリブタ
草木瓜,クサボケ
屹然,キツゼン
板蔀,イタジトミ
龜節,カメブシ
稲荷鮨,イナリズシ
易々,イイ
侠気,キョウキ
侠気,オトコギ
流離譚,リュウリタン
桃李,トウリ
穎悟,エイゴ
廻状,カイジョウ
蒙古斑,モウコハン
平蜘蛛,ヒラタグモ
平蜘蛛,ヒラグモ
涛声,トウセイ
未曾有,ミゾウ
和気藹藹,ワキアイアイ
蒲団,フトン
闘諍,トウジョウ
昇魂之碑,ショウコンノヒ
超邁,チョウマイ
猪口才,チョコザイ
雁皮紙,ガンピシ
秤目,ハカリメ
後疵,ウシロキズ
角樽,ツノダル
軽躁,ケイソウ
智者,チシャ
田螺,タニシ
時艱,ジカン
繽紛,ヒンプン
釘隠,クギカクシ
智謀,チボウ
狼煙,ノロシ
碩学,セキガク
福祿神,フクロクジン
海鼠餅,ナマコモチ
蚕糞,コクソ
猛禽,モウキン
波瀾,ハラン
浅草海苔,アサクサノリ
米糠,コメヌカ
黯然,アンゼン
飴牛,アメウシ
亢竜,コウリョウ
鹹湖,カンコ
梁間,ハリマ
訛語,カゴ
程々,ホドホド
雀蜂,スズメバチ
音叉,オンサ
雄渾,ユウコン
葦笛,アシブエ
弘報,コウホウ
短躯,タンク
不精髭,ブショウヒゲ
好逑,コウキュウ
（社）,シャダンホウジン
清艷,セイエン
暖簾,ノレン
菖蒲湯,ショウブユ
糠漬,ヌカヅケ
厩肥,ウマヤゴエ
厩肥,キュウヒ
睫毛,マツゲ
澪標,ミオツクシ
霊柩,レイキュウ
薬鋪,ヤクホ
薄倖,ハッコウ
宸襟,シンキン
卑陋,ヒロウ
凱歌,ガイカ
操觚,ソウコ
天誅,テンチュウ
見廻組,ミマワリグミ
座蒲団,ザブトン
土蜘蛛,ツチグモ
巫術,フジュツ
儀仗,ギジョウ
手斧,テオノ
手斧,チョウナ
俸祿,ホウロク
焚付,タキツケ
辻斬,ツジギリ
籐椅子,トウイス
木端微塵,コッパミジン
鴾毛,ツキゲ
菲才,ヒサイ
絆創膏,バンソウコウ
衣紋竿,エモンザオ
初鰹,ハツガツオ
矩尺,カネジャク
矩尺,カネザシ
前々,マエマエ
亜砒酸,アヒサン
譚歌,タンカ
屋台囃子,ヤタイバヤシ
挽臼,ヒキウス
田圃,タンボ
巷間,コウカン
良辰,リョウシン
便々,ベンベン
壷皿,ツボザラ
書翰箋,ショカンセン
卜者,ボクシャ
笹折,ササオリ
婉然,エンゼン
怫然,フツゼン
肺癆,ハイロウ
空閨,クウケイ
駄々,ダダ
詭弁,キベン
義侠,ギキョウ
仔細,シサイ
孟秋,モウシュウ
白鞘,シラサヤ
草摺,クサズリ
櫛目,クシメ
助惣鱈,スケソウダラ
小智,ショウチ
本圃,ホンポ
灯蛾,トウガ
艷容,エンヨウ
柚子,ユズ
仇情,アダナサケ
仕方咄,シカタバナシ
魯鈍,ロドン
盧遮那,ルシャナ
茶箪笥,チャダンス
節榑,フシクレ
野蒜,ノビル
伽藍,ガラン
冤罪,エンザイ
瘢痕,ハンコン
汐見,シオミ
缺員,ケツイン
歿年,ボツネン
疏水,ソスイ
深々,シンシン
味噌汁,ミソシル
掛篭,カケゴ
木蓮,モクレン
二重瞼,フタエマブタ
檣楼,ショウロウ
瑣末,サマツ
粗笨,ソホン
宸筆,シンピツ
靭帯,ジンタイ
平坦,ヘイタン
紫苑,シオン
金木犀,キンモクセイ
鼻屎,ハナクソ
隈取,クマドリ
多角錐,タカクスイ
炎々,エンエン
鼠咬症,ソコウショウ
舵手,ダシュ
水禽,スイキン
傍杖,ソバヅエ
八目鰻,ヤツメウナギ
雑纂,ザッサン
山羊鬚,ヤギヒゲ
寸々,スンズン
砿石,コウセキ
塩竃,シオガマ
皇儲,コウチョ
絎台,クケダイ
明眸,メイボウ
艷種,ツヤダネ
各々,オノオノ
吾妹子,ワギモコ
叱声,シッセイ
鉄砧雲,カナトコグモ
甘味噌,アマミソ
真蛸,マダコ
軽々,ケイケイ
寒靄,カンアイ
輪袈裟,ワゲサ
橙色,ダイダイイロ
椋鳥,ムクドリ
盂蘭盆会,ウラボンエ
呉絽,ゴロ
天竺浪人,テンジクロウニン
富嶽,フガク
毛槍,ケヤリ
生蕎麦,キソバ
打紐,ウチヒモ
人糞,ジンプン
面々,メンメン
無祿,ムロク
切子灯篭,キリコドウロウ
山々,ヤマヤマ
瀑布,バクフ
抛物線,ホウブツセン
後裔,コウエイ
漁撈,ギョロウ
八重葎,ヤエムグラ
松茸,マツタケ
晨鶏,シンケイ
筥迫,ハコセコ
薩摩守,サツマノカミ
華鬘,ケマン
蟻塚,アリヅカ
酒糟,サケカス
藁灰,ワラバイ
餬口,ココウ
金無垢,キンムク
尸位素餐,シイソサン
山葵,ワサビ
飄客,ヒョウカク
直々,ジキジキ
蛋白石,タンパクセキ
憫然,ビンゼン
斯文,シブン
投槍,ナゲヤリ
溜池,タメイケ
癈疾,ハイシツ
曠古,コウコ
松涛,ショウトウ
遊侠,ユウキョウ
射倖,シャコウ
頚輪,クビワ
滴々,テキテキ
縄暖簾,ナワノレン
苫舟,トマブネ
牽牛花,ケンギュウカ
五絃,ゴゲン
菎蒻版,コンニャクバン
擂芋,スリイモ
紅生薑,ベニショウガ
昏冥,コンメイ
罫描,ケガキ
浚渫船,シュンセツセン
鉢叩,ハチタタキ
外篇,ガイヘン
一攫千金,イッカクセンキン
痴呆,チホウ
管鍼,クダバリ
肥饒,ヒジョウ
夾竹桃,キョウチクトウ
蚊鉤,カバリ
万籟,バンライ
馬喰,バクロウ
腓腸筋,ヒチョウキン
噛煙草,カミタバコ
樟脳,ショウノウ
目釘,メクギ
双眸,ソウボウ
組紐,クミヒモ
蓬生,ヨモギフ
火鑽,ヒキリ
烏有,ウユウ
諧謔,カイギャク
春蝉,ハルゼミ
空咳,カラセキ
数々,カズカズ
娼家,ショウカ
伏篭,フセゴ
粳米,ウルチマイ
肥胖症,ヒハンショウ
足枷,アシカセ
骨骼,コッカク
雛菓子,ヒナガシ
融通無碍,ユウズウムゲ
喊声,カンセイ
歯齦,シギン
規矩,キク
書痙,ショケイ
蒼天,ソウテン
杏子,アンズ
継棹,ツギザオ
人情噺,ニンジョウバナシ
二豎,ニジュ
妾出,ショウシュツ
煖房,ダンボウ
胡地,コチ
甚麼,インモ
奸計,カンケイ
雀踊,スズメオドリ
愛慾,アイヨク
躁狂,ソウキョウ
毬藻,マリモ
脾臓,ヒゾウ
淋巴管,リンパカン
大旆,タイハイ
戒杖,カイジョウ
豪宕,ゴウトウ
舳先,ヘサキ
粗筵,アラムシロ
蜜蝋,ミツロウ
俗諺,ゾクゲン
贅肉,ゼイニク
黴菌,バイキン
逆睹,ゲキト
脹満,チョウマン
木挽,コビキ
檀那寺,ダンナデラ
誣告罪,ブコクザイ
共軛,キョウヤク
天竺鼠,テンジクネズミ
稀世,キセイ
赤茄子,アカナス
廂間,ヒアワイ
鵬程,ホウテイ
貫祿,カンロク
皆々様,ミナミナサマ
遺蹟,イセキ
縄梯子,ナワバシゴ
茶杓,チャシャク
万朶,バンダ
嫣然,エンゼン
裳裾,モスソ
葱坊主,ネギボウズ
骨董,コットウ
谿谷,ケイコク
無垢,ムク
焚書坑儒,フンショコウジュ
輿論,ヨロン
紅鉄漿,ベニカネ
鳩羽色,ハトバイロ
索寞,サクバク
痳疾,リンシツ
砥粉,トノコ
荏胡麻,エゴマ
水芭蕉,ミズバショウ
後翅,コウシ
青蝿,アオバエ
早々,ソウソウ
名妓,メイギ
屏風,ビョウブ
罫線,ケイセン
祖廟,ソビョウ
法蓮草,ホウレンソウ
Ｃ型肝炎,シーガタカンエン
煤煙,バイエン
杞憂,キユウ
巌暑,ゲンショ
艷事,ツヤゴト
惘然,ボウゼン
敝衣,ヘイイ
藍綬,ランジュ
β線,ベータセン
千仞,センジン
薮蛇,ヤブヘビ
真蹟,シンセキ
芥子泥,カラシデイ
頬袋,ホオブクロ
函数,カンスウ
鳩信,キュウシン
頽唐,タイトウ
濛気,モウキ
昔馴染,ムカシナジミ
富籤,トミクジ
泥鰌,ドジョウ
渾一,コンイツ
衒学,ゲンガク
吊床,ツリドコ
雄篇,ユウヘン
臓腑,ゾウフ
鼻聾,ハナツンボ
婢僕,ヒボク
微塵,ミジン
涕涙,テイルイ
欣快,キンカイ
蜆花,シジミバナ
小・中学生,ショウチュウガクセイ
高麗鼠,コマネズミ
口喧嘩,クチゲンカ
水牢,ミズロウ
叛骨,ハンコツ
華胥,カショ
蕎麦湯,ソバユ
芸妓,ゲイギ
棍棒,コンボウ
祠堂,シドウ
圭角,ケイカク
桧皮,ヒワダ
碁笥,ゴケ
蒲柳,ホリュウ
葡萄糖,ブドウトウ
蘭鋳,ランチュウ
辻君,ツジギミ
馬鹿囃子,バカバヤシ
孟宗竹,モウソウチク
小柴垣,コシバガキ
石蝋,セキロウ
薩摩下駄,サツマゲタ
勿忘草,ワスレナグサ
印棉,インメン
歿後,ボツゴ
明眸皓歯,メイボウコウシ
茴香,ウイキョウ
胴慾,ドウヨク
乱杭,ラングイ
間鴨,アイガモ
街談巷説,ガイダンコウセツ
謂因縁,イワレインネン
艷冶,エンヤ
褪紅,タイコウ
蝦蟇口,ガマグチ
酉市,トリノイチ
寂々,セキセキ
潅木,カンボク
智慮,チリョ
石鏃,セキゾク
趨向,スウコウ
倭国,ワノクニ
倭国,ワコク
十誡,ジッカイ
明々白々,メイメイハクハク
肩胛骨,ケンコウコツ
莢豌豆,サヤエンドウ
口吻,コウフン
水嚢,スイノウ
曳網,ヒキアミ
葛餡,クズアン
処々方々,ショショホウボウ
悉皆屋,シッカイヤ
紅蓮地獄,グレンジゴク
藻汐,モシオ
斯界,シカイ
防蝕,ボウショク
曼陀羅,マンダラ
瑣細,ササイ
楊梅,ヤマモモ
情慾,ジョウヨク
嗜眠,シミン
誹諧,ハイカイ
竪坑,タテコウ
一掬,イッキク
蘭塔場,ラントウバ
氷嚢,ヒョウノウ
晨明,シンメイ
砂洲,サス
高々指,タカタカユビ
金襴緞子,キンランドンス
稜角,リョウカク
惻隠,ソクイン
甲斐性,カイショウ
蘇民将来,ソミンショウライ
胡弓,コキュウ
南鐐,ナンリョウ
聯珠,レンジュ
飯盒,ハンゴウ
端々,ハシバシ
粥腹,カユバラ
匙加減,サジカゲン
烏蛇,カラスヘビ
輓馬,バンバ
走禽,ソウキン
公孫樹髷,イチョウマゲ
信太鮨,シノダズシ
梅醤,ウメビシオ
万斛,バンコク
叛服,ハンプク
衍文,エンブン
笠付,カサヅケ
絽縮緬,ロチリメン
桧扇,ヒオウギ
卑怯,ヒキョウ
牢役人,ロウヤクニン
朴訥,ボクトツ
鮑魚,ホウギョ
水沫,スイマツ
艷姿,アデスガタ
馬盥,バダライ
栗石,クリイシ
新禧,シンキ
鉄漿,オハグロ
嫖客,ヒョウカク
金蝿,キンバエ
鯨鬚,クジラヒゲ
撓革,イタメガワ
蒔肥,マキゴエ
